TargetSize=256 * 154
RoleSelectionTitle_1 = TargetSize:190*28; Pos:10,19; OriginSize:190 * 28;
RoleSelectionTitle_2 = TargetSize:190*28; Pos:10,18; OriginSize:190 * 29;
RoleSelectionTitle_3 = TargetSize:190*36; Pos:10,15; OriginSize:190 * 36;
RoleSelectionTitle_4 = TargetSize:190*49; Pos:10,9; OriginSize:190 * 49;
RoleSelectionTitle_5 = TargetSize:190*62; Pos:10,4; OriginSize:190 * 62;
RoleSelectionTitle_6 = TargetSize:190*71; Pos:10,0; OriginSize:190 * 71;
RoleSelectionTitle_7 = TargetSize:192*75; Pos:9,0; OriginSize:192 * 75;
RoleSelectionTitle_8 = TargetSize:196*87; Pos:7,-6; OriginSize:196 * 87;
RoleSelectionTitle_9 = TargetSize:200*109; Pos:5,-12; OriginSize:200 * 109;
RoleSelectionTitle_10 = TargetSize:202*119; Pos:3,-12; OriginSize:202 * 119;
RoleSelectionTitle_11 = TargetSize:204*121; Pos:1,-9; OriginSize:204 * 121;
RoleSelectionTitle_12 = TargetSize:202*108; Pos:-2,-1; OriginSize:202 * 108;
RoleSelectionTitle_13 = TargetSize:195*93; Pos:-2,6; OriginSize:195 * 93;
RoleSelectionTitle_14 = TargetSize:193*89; Pos:-1,8; OriginSize:193 * 90;
RoleSelectionTitle_15 = TargetSize:190*85; Pos:0,10; OriginSize:190 * 85;
RoleSelectionTitle_16 = TargetSize:186*85; Pos:4,10; OriginSize:186 * 85;
RoleSelectionTitle_17 = TargetSize:192*85; Pos:5,10; OriginSize:192 * 85;
RoleSelectionTitle_18 = TargetSize:199*84; Pos:7,10; OriginSize:199 * 84;
RoleSelectionTitle_19 = TargetSize:200*84; Pos:7,12; OriginSize:200 * 84;
RoleSelectionTitle_20 = TargetSize:198*80; Pos:7,15; OriginSize:198 * 80;
RoleSelectionTitle_21 = TargetSize:207*70; Pos:4,19; OriginSize:207 * 70;
RoleSelectionTitle_22 = TargetSize:208*72; Pos:4,20; OriginSize:208 * 72;
RoleSelectionTitle_23 = TargetSize:234*98; Pos:-9,7; OriginSize:234 * 98;
RoleSelectionTitle_24 = TargetSize:236*103; Pos:-8,9; OriginSize:236 * 103;
RoleSelectionTitle_25 = TargetSize:236*98; Pos:-9,9; OriginSize:236 * 98;
RoleSelectionTitle_26 = TargetSize:236*94; Pos:-10,12; OriginSize:236 * 94;
RoleSelectionTitle_27 = TargetSize:247*88; Pos:-4,17; OriginSize:247 * 88;
RoleSelectionTitle_28 = TargetSize:247*81; Pos:-4,15; OriginSize:247 * 81;
RoleSelectionTitle_29 = TargetSize:235*82; Pos:-10,16; OriginSize:235 * 82;
RoleSelectionTitle_30 = TargetSize:235*82; Pos:-10,16; OriginSize:235 * 82;
RoleSelectionTitle_31 = TargetSize:235*87; Pos:-10,18; OriginSize:235 * 87;
RoleSelectionTitle_32 = TargetSize:236*101; Pos:-10,24; OriginSize:236 * 101;
RoleSelectionTitle_33 = TargetSize:237*84; Pos:-9,16; OriginSize:237 * 84;
RoleSelectionTitle_34 = TargetSize:237*67; Pos:-9,7; OriginSize:237 * 67;
RoleSelectionTitle_35 = TargetSize:219*67; Pos:-2,7; OriginSize:219 * 67;
RoleSelectionTitle_36 = TargetSize:202*67; Pos:6,7; OriginSize:202 * 67;
RoleSelectionTitle_37 = TargetSize:189*67; Pos:9,7; OriginSize:189 * 67;
RoleSelectionTitle_38 = TargetSize:188*67; Pos:9,7; OriginSize:188 * 67;
RoleSelectionTitle_39 = TargetSize:186*67; Pos:8,7; OriginSize:186 * 67;
RoleSelectionTitle_40 = TargetSize:212*67; Pos:21,7; OriginSize:212 * 67;
RoleSelectionTitle_41 = TargetSize:211*67; Pos:21,7; OriginSize:211 * 67;
RoleSelectionTitle_42 = TargetSize:204*67; Pos:20,7; OriginSize:204 * 67;
RoleSelectionTitle_43 = TargetSize:197*67; Pos:18,7; OriginSize:197 * 67;
RoleSelectionTitle_44 = TargetSize:190*67; Pos:18,7; OriginSize:190 * 67;
RoleSelectionTitle_45 = TargetSize:184*67; Pos:17,7; OriginSize:184 * 67;
RoleSelectionTitle_46 = TargetSize:179*67; Pos:15,7; OriginSize:179 * 67;
RoleSelectionTitle_47 = TargetSize:175*67; Pos:13,7; OriginSize:175 * 67;
RoleSelectionTitle_48 = TargetSize:172*66; Pos:12,8; OriginSize:172 * 66;
RoleSelectionTitle_49 = TargetSize:169*64; Pos:10,8; OriginSize:169 * 64;
RoleSelectionTitle_50 = TargetSize:167*62; Pos:9,9; OriginSize:167 * 62;
RoleSelectionTitle_51 = TargetSize:167*60; Pos:9,9; OriginSize:167 * 60;
RoleSelectionTitle_52 = TargetSize:167*57; Pos:9,9; OriginSize:167 * 58;
RoleSelectionTitle_53 = TargetSize:167*57; Pos:9,9; OriginSize:167 * 57;
RoleSelectionTitle_54 = TargetSize:167*55; Pos:9,9; OriginSize:167 * 55;
RoleSelectionTitle_55 = TargetSize:167*54; Pos:9,10; OriginSize:167 * 54;
RoleSelectionTitle_56 = TargetSize:167*54; Pos:9,10; OriginSize:167 * 54;
RoleSelectionTitle_57 = TargetSize:167*54; Pos:9,10; OriginSize:167 * 54;
RoleSelectionTitle_58 = TargetSize:167*54; Pos:9,10; OriginSize:167 * 54;
RoleSelectionTitle_59 = TargetSize:167*54; Pos:9,10; OriginSize:167 * 54;
RoleSelectionTitle_60 = TargetSize:167*54; Pos:9,10; OriginSize:167 * 54;
