TargetSize=332 * 123
Role3_1 = TargetSize:3*3; Pos:-121,-13; OriginSize:4 * 4;
Role3_2 = TargetSize:9*7; Pos:-121,-13; OriginSize:10 * 8;
Role3_3 = TargetSize:17*13; Pos:-121,-13; OriginSize:18 * 14;
Role3_4 = TargetSize:28*34; Pos:-121,-13; OriginSize:30 * 36;
Role3_5 = TargetSize:39*35; Pos:-121,-13; OriginSize:42 * 38;
Role3_6 = TargetSize:58*49; Pos:-121,-13; OriginSize:62 * 52;
Role3_7 = TargetSize:56*47; Pos:-121,-13; OriginSize:60 * 50;
Role3_8 = TargetSize:59*68; Pos:-121,-13; OriginSize:63 * 72;
Role3_9 = TargetSize:67*79; Pos:-121,-13; OriginSize:71 * 84;
Role3_10 = TargetSize:73*81; Pos:-123,-13; OriginSize:77 * 86;
Role3_11 = TargetSize:76*81; Pos:-123,-13; OriginSize:81 * 86;
Role3_12 = TargetSize:80*80; Pos:-121,-13; OriginSize:85 * 85;
Role3_13 = TargetSize:78*87; Pos:-119,-11; OriginSize:83 * 92;
Role3_14 = TargetSize:74*88; Pos:-119,-9; OriginSize:79 * 94;
Role3_15 = TargetSize:74*88; Pos:-119,-7; OriginSize:79 * 94;
Role3_16 = TargetSize:90*88; Pos:-114,-6; OriginSize:95 * 94;
Role3_17 = TargetSize:123*89; Pos:-98,-6; OriginSize:130 * 95;
Role3_18 = TargetSize:171*88; Pos:-75,-5; OriginSize:181 * 94;
Role3_19 = TargetSize:211*88; Pos:-55,-5; OriginSize:223 * 94;
Role3_20 = TargetSize:239*89; Pos:-41,-5; OriginSize:252 * 95;
Role3_21 = TargetSize:258*91; Pos:-31,-4; OriginSize:273 * 97;
Role3_22 = TargetSize:273*93; Pos:-24,-3; OriginSize:288 * 99;
Role3_23 = TargetSize:284*94; Pos:-18,-2; OriginSize:300 * 100;
Role3_24 = TargetSize:293*95; Pos:-14,-2; OriginSize:309 * 101;
Role3_25 = TargetSize:299*95; Pos:-11,-2; OriginSize:316 * 101;
Role3_26 = TargetSize:303*96; Pos:-9,-1; OriginSize:320 * 102;
Role3_27 = TargetSize:307*96; Pos:-7,-1; OriginSize:324 * 102;
Role3_28 = TargetSize:309*97; Pos:-6,-1; OriginSize:326 * 103;
Role3_29 = TargetSize:311*97; Pos:-5,-1; OriginSize:328 * 103;
Role3_30 = TargetSize:311*97; Pos:-5,-1; OriginSize:328 * 103;
Role3_31 = TargetSize:311*102; Pos:-5,-3; OriginSize:328 * 108;
Role3_32 = TargetSize:311*102; Pos:-5,-3; OriginSize:328 * 108;
Role3_33 = TargetSize:311*102; Pos:-5,-3; OriginSize:328 * 108;
Role3_34 = TargetSize:311*100; Pos:-5,-2; OriginSize:328 * 106;
Role3_35 = TargetSize:311*98; Pos:-5,-1; OriginSize:328 * 104;
Role3_36 = TargetSize:311*97; Pos:-5,-1; OriginSize:328 * 103;
Role3_37 = TargetSize:311*97; Pos:-5,-1; OriginSize:328 * 103;
Role3_38 = TargetSize:311*97; Pos:-5,-1; OriginSize:328 * 103;
Role3_39 = TargetSize:311*97; Pos:-5,-1; OriginSize:328 * 103;
Role3_40 = TargetSize:311*97; Pos:-5,-1; OriginSize:328 * 103;
Role3_41 = TargetSize:311*97; Pos:-5,-1; OriginSize:328 * 103;
Role3_42 = TargetSize:311*97; Pos:-5,-1; OriginSize:328 * 103;
Role3_43 = TargetSize:311*97; Pos:-5,-1; OriginSize:328 * 103;
Role3_44 = TargetSize:311*97; Pos:-5,-1; OriginSize:328 * 103;
Role3_45 = TargetSize:311*97; Pos:-5,-1; OriginSize:328 * 103;
Role3_46 = TargetSize:311*97; Pos:-5,-1; OriginSize:328 * 103;
Role3_47 = TargetSize:311*97; Pos:-5,-1; OriginSize:328 * 103;
Role3_48 = TargetSize:311*97; Pos:-5,-1; OriginSize:328 * 103;
Role3_49 = TargetSize:311*97; Pos:-5,-1; OriginSize:328 * 103;
